ID_COL,ID_COLSECC,ID_SECT,NUM_LUM,ID_LUM,ID_LUMIN,TIPO_LUM,CAP_LUM,SERV,NUM_MED,CAPA,X_LON,Y_LAT
253,25302,12,1,12253001,12253020001,VSA,70,MED,63MH59,70,-107.42946078800,24.85226480180
253,25302,12,2,12253002,12253020002,VSA,70,MED,63MH59,70,-107.42967835600,24.85222768600
253,25302,12,3,12253003,12253020003,VSA,70,MED,63MH59,70,-107.43005605600,24.85229917230
253,25302,12,4,12253004,12253020004,VSA,70,MED,63MH59,70,-107.43037080800,24.85235874430
253,25302,12,5,12253005,12253020005,VSA,70,MED,63MH59,70,-107.43062674000,24.85240718460
253,25302,12,6,12253006,12253020006,VSA,70,MED,4V4P2,70,-107.43069424000,24.85215258210
253,25302,12,7,12253007,12253020007,VSA,70,MED,4V4P2,70,-107.43056202600,24.85176008680
253,25302,12,8,12253008,12253020008,VSA,70,MED,4V4P2,70,-107.43050536200,24.85159187300
253,25302,12,9,12253009,12253020009,VSA,70,MED,4V4P2,70,-107.42991934000,24.84987606360
253,25302,12,10,12253010,12253020010,VSA,70,MED,4V4P2,70,-107.42980821300,24.84954846390
253,25302,12,11,12253011,12253020011,VSA,70,MED,63MH59,70,-107.42957576200,24.85195049750
253,25302,12,12,12253012,12253020012,VSA,70,MED,63MH59,70,-107.42981516100,24.85184804650
253,25302,12,13,12253013,12253020013,VSA,70,MED,63MH59,70,-107.43012990700,24.85190761830
253,25302,12,14,12253014,12253020014,VSA,70,MED,63MH59,70,-107.43044465300,24.85196718940
253,25302,12,15,12253015,12253020015,VSA,70,MED,63MH59,70,-107.42971450200,24.85157122290
253,25302,12,16,12253016,12253020016,VSA,70,MED,4V4P2,70,-107.42989095200,24.85145685730
253,25302,12,17,12253017,12253020017,VSA,70,MED,4V4P2,70,-107.43020569600,24.85151642900
253,25302,12,18,12253018,12253020018,VSA,70,MED,4V4P2,70,-107.42982396100,24.85123469060
253,25302,12,19,12253019,12253020019,VSA,70,MED,4V4P2,70,-107.42981567300,24.85083619910
253,25302,12,20,12253020,12253020020,VSA,70,MED,4V4P2,70,-107.42964555400,24.85045590610
253,25302,12,21,12253021,12253020021,VSA,70,MED,4V4P2,70,-107.42976154200,24.85019382950
253,25302,12,22,12253022,12253020022,VSA,70,MED,4V4P2,70,-107.43008918900,24.85006642960
253,25302,12,23,12253023,12253020023,VSA,70,MED,4V4P2,70,-107.42942447000,24.85006929070
253,25302,12,24,12253024,12253020024,VSA,70,MED,4V4P2,70,-107.42946525900,24.84988700430
253,25302,12,25,12253025,12253020025,VSA,70,MED,4V4P2,70,-107.42968873700,24.84978060750
253,25302,12,26,12253026,12253020026,VSA,70,MED,4V4P2,70,-107.42922315900,24.84971724850
253,25302,12,27,12253027,12253020027,VSA,70,MED,4V4P2,70,-107.42926394800,24.84953496310
253,25302,12,28,12253028,12253020028,VSA,70,MED,4V4P2,70,-107.42954892800,24.84939928680
253,25302,12,29,12253029,12253020029,VSA,70,MED,4V4P2,70,-107.42903593100,24.84938837770
253,25302,12,30,12253030,12253020030,VSA,70,MED,4V4P2,70,-107.42882320500,24.84902656040
253,25302,12,31,12253031,12253020031,VSA,70,MED,4V4P2,70,-107.42964065700,24.84890254660
253,25302,12,32,12253032,12253020032,VSA,70,MED,4V4P2,70,-107.42932484800,24.84884789800
253,25302,12,33,12253033,12253020033,VSA,70,MED,4V4P2,70,-107.42900903700,24.84879324870
253,25302,12,34,12253034,12253020034,VSA,70,MED,4V4P2,70,-107.42869322900,24.84873859880
253,25302,12,35,12253035,12253020035,VSA,70,MED,4V4P2,70,-107.42844058100,24.84869487960
253,25302,12,36,12253036,12253020036,VSA,70,MED,63MH59,70,-107.42904015300,24.85216049440
253,25302,12,37,12253037,12253020037,VSA,70,MED,63MH59,70,-107.42918263400,24.85177100060
253,25302,12,38,12253038,12253020038,VSA,70,MED,63MH59,70,-107.42931426900,24.85141114930
253,25302,12,39,12253039,12253020039,VSA,70,MED,63MH59,70,-107.42949568500,24.85137161370
253,25302,12,40,12253040,12253020040,VSA,70,MED,63MH59,70,-107.42940271000,24.85110755470
253,25302,12,41,12253041,12253020041,VSA,70,MED,63MH59,70,-107.42935357300,24.85081180530
253,25302,12,42,12253042,12253020042,VSA,70,MED,63MH59,70,-107.42921022200,24.85055300920
253,25302,12,43,12253043,12253020043,VSA,70,MED,4V4P2,70,-107.42903178700,24.85024097340
253,25302,12,44,12253044,12253020044,VSA,70,MED,4V4P2,70,-107.42911260700,24.85007016690
253,25302,12,45,12253045,12253020045,VSA,70,MED,4V4P2,70,-107.42884420200,24.84991293500
253,25302,12,46,12253046,12253020046,VSA,70,MED,4V4P2,70,-107.42869551000,24.84965290460
253,25302,12,47,12253047,12253020047,VSA,70,MED,4V4P2,70,-107.42854681700,24.84939287310
253,25302,12,48,12253048,12253020048,VSA,70,MED,4V4P2,70,-107.42839812300,24.84913284150
253,25302,12,49,12253049,12253020049,VSA,70,MED,4V4P2,70,-107.42827490800,24.84884091990
253,25302,12,50,12253050,12253020050,VSA,70,MED,63MH59,70,-107.42897827100,24.85133771720
253,25302,12,51,12253051,12253020051,VSA,70,MED,63MH59,70,-107.42883579000,24.85172721090
253,25302,12,52,12253052,12253020052,VSA,70,MED,63MH59,70,-107.42871366400,24.85206106310
253,25302,12,53,12253053,12253020053,VSA,70,MED,4V4P2,70,-107.42868394900,24.85093588810
253,25302,12,54,12253054,12253020054,VSA,70,MED,4V4P2,70,-107.42847577600,24.85057184460
253,25302,12,55,12253055,12253020055,VSA,70,MED,4V4P2,70,-107.42872649700,24.85038600700
253,25302,12,56,12253056,12253020056,VSA,70,MED,4V4P2,70,-107.42887519100,24.85064603810
253,25302,12,57,12253057,12253020057,VSA,70,MED,4V4P2,70,-107.42904626800,24.85096158670
253,25302,12,58,12253058,12253020058,VSA,70,MED,4V4P2,70,-107.42822871600,24.85013979390
253,25302,12,59,12253059,12253020059,VSA,70,MED,4V4P2,70,-107.42808002200,24.84987976200
253,25302,12,60,12253060,12253020060,VSA,70,MED,4V4P2,70,-107.42793133000,24.84961973080
253,25302,12,61,12253061,12253020061,VSA,70,MED,4V4P2,70,-107.42786181100,24.84939764640
253,25302,12,62,12253062,12253020062,VSA,70,MED,4V4P2,70,-107.42795095000,24.84919161750
253,25302,12,63,12253063,12253020063,VSA,70,MED,4V4P2,70,-107.42815245000,24.84938213120
253,25302,12,64,12253064,12253020064,VSA,70,MED,4V4P2,70,-107.42827140300,24.84959015610
253,25302,12,65,12253065,12253020065,VSA,70,MED,4V4P2,70,-107.42842009700,24.84985018780
253,25302,12,66,12253066,12253020066,VSA,70,MED,4V4P2,70,-107.42856879100,24.85011021840
253,25302,12,67,12253067,12253020067,VSA,70,MED,63MH59,70,-107.42765739700,24.85204788230
253,25302,12,68,12253068,12253020068,VSA,70,MED,63MH59,70,-107.42817040900,24.85201449200
253,25302,12,69,12253069,12253020069,VSA,70,MED,63MH59,70,-107.42824317500,24.85209303710
253,25302,12,70,12253070,12253020070,VSA,70,MED,63MH59,70,-107.42763564500,24.85179596850
253,25302,12,71,12253071,12253020071,VSA,70,MED,63MH59,70,-107.42836931700,24.85174821480
253,25302,12,72,12253072,12253020072,VSA,70,MED,63MH59,70,-107.42814268500,24.85150963720
253,25302,12,73,12253073,12253020073,VSA,70,MED,63MH59,70,-107.42783091800,24.85152992970
253,25302,12,74,12253074,12253020074,VSA,70,MED,63MH59,70,-107.42753399800,24.85154925450
253,25302,12,75,12253075,12253020075,VSA,70,MED,63MH59,70,-107.42744524500,24.85129657490
253,25302,12,76,12253076,12253020076,VSA,70,MED,63MH59,70,-107.42771712500,24.85116714130
253,25302,12,77,12253077,12253020077,VSA,70,MED,63MH59,70,-107.42777134900,24.85124217470
253,25302,12,78,12253078,12253020078,VSA,70,MED,63MH59,70,-107.42803031600,24.85101803860
253,25302,12,79,12253079,12253020079,VSA,70,MED,63MH59,70,-107.42807353200,24.85106723610
253,25302,12,80,12253080,12253020080,VSA,70,MED,63MH59,70,-107.42836125700,24.85086048430
253,25302,12,81,12253081,12253020081,VSA,70,MED,63MH59,70,-107.42839860000,24.85091912910
253,25302,12,82,12253082,12253020082,VSA,70,MED,63MH59,70,-107.42857949500,24.85117366800
253,25302,12,83,12253083,12253020083,VSA,70,MED,63MH59,70,-107.42852233600,24.85114835100
253,25302,12,84,12253084,12253020084,VSA,70,MED,63MH59,70,-107.42849900500,24.85139369580
253,25302,12,85,12253085,12253020085,VSA,70,MED,63MH59,70,-107.42842213500,24.85136081140
253,25302,12,86,12253086,12253020086,VSA,70,MED,63MH59,70,-107.42814004800,24.85141980640
253,25302,12,87,12253087,12253020087,VSA,70,MED,63MH59,70,-107.42781990700,24.85143861400
253,25302,12,88,12253088,12253020088,VSA,70,MED,63MH59,70,-107.42773634900,24.85135836040
253,25302,12,89,12253089,12253020089,VSA,70,MED,63MH59,70,-107.42766223400,24.85137996860
253,25302,12,90,12253090,12253020090,VSA,70,MED,63MH59,70,-107.42749936800,24.85143702410
253,25302,12,91,12253091,12253020091,VSA,70,MED,63MH59,70,-107.42744976100,24.85146107790
253,25302,12,92,12253092,12253020092,VSA,70,MED,4V4P2,70,-107.42726114100,24.85109920580
253,25302,12,93,12253093,12253020093,VSA,70,MED,4V4P2,70,-107.42806444900,24.85043175800
253,25302,12,94,12253094,12253020094,VSA,70,MED,4V4P2,70,-107.42766547100,24.85062170260
253,25302,12,95,12253095,12253020095,VSA,70,MED,4V4P2,70,-107.42720949400,24.85083877970
253,25302,12,96,12253096,12253020096,VSA,70,MED,4V4P2,70,-107.42707410600,24.85074036930
253,25302,12,97,12253097,12253020097,VSA,70,MED,4V4P2,70,-107.42790426900,24.85006013660
253,25302,12,98,12253098,12253020098,VSA,70,MED,4V4P2,70,-107.42761928600,24.85019581000
253,25302,12,99,12253099,12253020099,VSA,70,MED,4V4P2,70,-107.42753838700,24.85007145890
253,25302,12,100,12253100,12253020100,VSA,70,MED,4V4P2,70,-107.42768435400,24.84973407800
253,25302,12,101,12253101,12253020101,VSA,70,MED,4V4P2,70,-107.42721500500,24.85013073790
253,25302,12,102,12253102,12253020102,VSA,70,MED,4V4P2,70,-107.42711502500,24.84996859340
253,25302,12,103,12253103,12253020103,VSA,70,MED,4V4P2,70,-107.42723305800,24.84969578310
253,25302,12,104,12253104,12253020104,VSA,70,MED,4V4P2,70,-107.42744551600,24.84920472730
253,25302,12,105,12253105,12253020105,VSA,70,MED,4V4P2,70,-107.42711696200,24.85043495240
253,25302,12,106,12253106,12253020106,VSA,70,MED,4V4P2,70,-107.42688897400,24.85054349030
253,25302,12,107,12253107,12253020107,VSA,70,MED,4V4P2,70,-107.42668557400,24.85031459200
253,25302,12,108,12253108,12253020108,VSA,70,MED,4V4P2,70,-107.42689708200,24.85009175080
253,25302,12,109,12253109,12253020109,VSA,70,MED,4V4P2,70,-107.42669579800,24.85002424630
253,25302,12,110,12253110,12253020110,VSA,70,MED,4V4P2,70,-107.42701586200,24.84954959900
253,25302,12,111,12253111,12253020111,VSA,70,MED,4V4P2,70,-107.42668674200,24.84973314700
253,25302,12,112,12253112,12253020112,VSA,70,MED,4V4P2,70,-107.42649281800,24.84967206830
253,25302,12,113,12253113,12253020113,VSA,70,MED,4V4P2,70,-107.42759865700,24.84875919680
253,25302,12,114,12253114,12253020114,VSA,70,MED,4V4P2,70,-107.42726953800,24.84894274680
253,25302,12,115,12253115,12253020115,VSA,70,MED,4V4P2,70,-107.42694041800,24.84912629620
253,25302,12,116,12253116,12253020116,VSA,70,MED,4V4P2,70,-107.42666615100,24.84927925360
253,25302,12,117,12253117,12253020117,VSA,70,MED,4V4P2,70,-107.42639188400,24.84943221130
253,25302,12,118,12253118,12253020118,VSA,70,MED,4V4P2,70,-107.42625517400,24.84933922450
253,25302,12,119,12253119,12253020119,VSA,70,MED,4V4P2,70,-107.42633653800,24.84912462170
253,25302,12,120,12253120,12253020120,VSA,70,MED,4V4P2,70,-107.42661080500,24.84897166500
253,25302,12,121,12253121,12253020121,VSA,70,MED,4V4P2,70,-107.42699477800,24.84875752390
253,25302,12,122,12253122,12253020122,VSA,70,MED,4V4P2,70,-107.42732389600,24.84857397450
253,25302,12,123,12253123,12253020123,VSA,70,MED,4V4P2,70,-107.42603052300,24.84899913420
253,25302,12,124,12253124,12253020124,VSA,70,MED,4V4P2,70,-107.42611423700,24.84878321980
253,25302,12,125,12253125,12253020125,VSA,70,MED,4V4P2,70,-107.42649821000,24.84856908090
253,25302,12,126,12253126,12253020126,VSA,70,MED,4V4P2,70,-107.42682732800,24.84838553340
253,25302,12,127,12253127,12253020127,VSA,70,MED,4V4P2,70,-107.42721997100,24.84840616170
253,25302,12,128,12253128,12253020128,VSA,70,MED,4V4P2,70,-107.42578365500,24.84865421540
253,25302,12,129,12253129,12253020129,VSA,70,MED,4V4P2,70,-107.42576522900,24.84851248330
253,25302,12,130,12253130,12253020130,VSA,70,MED,4V4P2,70,-107.42609434800,24.84832893740
253,25302,12,131,12253131,12253020131,VSA,70,MED,4V4P2,70,-107.42631376100,24.84820657250
253,25302,12,132,12253132,12253020132,VSA,70,MED,4V4P2,70,-107.42471348200,24.84776422570
253,25302,12,133,12253133,12253020133,VSA,70,MED,4V4P2,70,-107.42517927100,24.84788352200
253,25302,12,134,12253134,12253020134,VSA,70,MED,4V4P2,70,-107.42547516100,24.84795930450
253,25302,12,135,12253135,12253020135,VSA,70,MED,4V4P2,70,-107.42572810200,24.84802408540
253,25302,12,136,12253136,12253020136,VSA,70,MED,4V4P2,70,-107.42603067500,24.84810157780
253,25302,12,137,12253137,12253020137,VSA,70,MED,4V4P2,70,-107.42569705400,24.84821203640
253,25302,12,138,12253138,12253020138,VSA,70,MED,4V4P2,70,-107.42547825900,24.84814002430
253,25302,12,139,12253139,12253020139,VSA,70,MED,4V4P2,70,-107.42524948400,24.84808706550
253,25302,12,140,12253140,12253020140,VSA,70,MED,4V4P2,70,-107.42501054500,24.84804371700
253,25302,12,141,12253141,12253020141,VSA,70,MED,4V4P2,70,-107.42528495100,24.84831318580
253,25302,12,142,12253142,12253020142,VSA,70,MED,4V4P2,70,-107.42541152900,24.84843392440
253,25300,12,1,12253143,12253000001,VSA,70,MED,5T5B52,70,-107.42719193700,24.84709266550
253,25300,12,2,12253144,12253000002,VSA,70,DIR,,70,-107.42724023200,24.84738263420
253,25300,12,3,12253145,12253000003,VSA,70,MED,5T5B52,70,-107.42727886900,24.84761460900
253,25300,12,4,12253146,12253000004,VSA,70,DIR,,70,-107.42732824300,24.84791103900
253,25300,12,5,12253147,12253000005,VSA,70,DIR,,70,-107.42715207800,24.84691523930
253,25300,12,6,12253148,12253000006,VSA,70,MED,5T5B52,70,-107.42686848600,24.84779345120
253,25300,12,7,12253149,12253000007,VSA,70,MED,5T5B52,70,-107.42653411800,24.84770793400
253,25300,12,8,12253150,12253000008,VSA,70,MED,5T5B52,70,-107.42648582300,24.84741796500
253,25300,12,9,12253151,12253000009,VSA,70,MED,5T5B52,70,-107.42642201000,24.84703481800
253,25300,12,10,12253152,12253000010,VSA,70,DIR,,70,-107.42679013700,24.84732304090
253,25300,12,11,12253153,12253000011,VSA,70,MED,5T5B52,70,-107.42682877400,24.84755501670
253,25300,12,12,12253154,12253000012,VSA,70,MED,5T5B52,70,-107.42624154600,24.84763310430
253,25300,12,13,12253155,12253000013,VSA,70,MED,5T5B52,70,-107.42594897500,24.84755827490
253,25300,12,14,12253156,12253000014,VSA,70,MED,5T5B52,70,-107.42583697900,24.84752962960
253,25300,12,15,12253157,12253000015,VSA,70,MED,5T5B52,70,-107.42582007600,24.84738291020
253,25300,12,16,12253158,12253000016,VSA,70,MED,5T5B52,70,-107.42588472100,24.84717247130
253,25300,12,17,12253159,12253000017,VSA,70,MED,5T5B52,70,-107.42591562700,24.84735804130
253,25300,12,18,12253160,12253000018,VSA,70,MED,5T5B52,70,-107.42664779300,24.84692302340
253,25300,12,19,12253161,12253000019,VSA,70,MED,5T5B52,70,-107.42600501800,24.84693294280
253,25300,12,20,12253162,12253000020,VSA,150,MED,9U663L,150,-107.42524621600,24.84737852990
253,25300,12,21,12253163,12253000021,VSA,150,MED,9U663L,150,-107.42482029100,24.84729382130
253,25300,12,22,12253164,12253000022,VSA,150,MED,9U663L,150,-107.42534065300,24.84694038120
253,25300,12,23,12253165,12253000023,VSA,150,MED,9U663L,150,-107.42492894900,24.84689635040
253,25300,12,24,12253166,12253000024,VSA,150,MED,9U663L,150,-107.42435077600,24.84735100570
253,25300,12,25,12253167,12253000025,VSA,150,MED,9U663L,150,-107.42410342800,24.84708623060
253,25300,12,26,12253168,12253000026,VSA,150,MED,9U663L,150,-107.42415548400,24.84691678330
253,25300,12,27,12253169,12253000027,VSA,150,MED,9U663L,150,-107.42449369300,24.84688578930
253,25300,12,28,12253170,12253000028,VSA,150,MED,9U663L,150,-107.42442552100,24.84710769570
253,25300,12,29,12253171,12253000029,VSA,150,MED,9U663L,150,-107.42388366600,24.84703001920
253,25300,12,30,12253172,12253000030,VSA,150,MED,9U663L,150,-107.42368440700,24.84697905180
253,25300,12,31,12253173,12253000031,VSA,150,MED,9U663L,150,-107.42410567700,24.84658167690
253,25300,12,32,12253174,12253000032,VSA,150,MED,9U663L,150,-107.42382374500,24.84644080850
253,25300,12,33,12253175,12253000033,VSA,70,MED,F5F585,70,-107.42299873700,24.84680366600
253,25300,12,34,12253176,12253000034,VSA,70,MED,F5F585,70,-107.42288107000,24.84665172560
253,25300,12,35,12253177,12253000035,VSA,70,DIR,,70,-107.42296783300,24.84636931360
253,25300,12,36,12253178,12253000036,VSA,70,DIR,,70,-107.42318581200,24.84672967630
253,25300,12,37,12253179,12253000037,VSA,70,MED,F5F585,70,-107.42257971700,24.84669648400
253,25300,12,38,12253180,12253000038,VSA,70,MED,F5F585,70,-107.42253146100,24.84631861340
253,25300,12,39,12253181,12253000039,VSA,70,MED,F5F585,70,-107.42342904000,24.84624359050
253,25300,12,40,12253182,12253000040,VSA,70,MED,F5F585,70,-107.42309072500,24.84607454550
253,25300,12,41,12253183,12253000041,VSA,70,MED,F5F585,70,-107.42316672800,24.84594789680
253,25300,12,42,12253184,12253000042,VSA,70,MED,F5F585,70,-107.42261361400,24.84583614690
253,25300,12,43,12253185,12253000043,VSA,70,DIR,,70,-107.42175898600,24.84659901320
253,25300,12,44,12253186,12253000044,VSA,70,MED,F5F585,70,-107.42192774400,24.84641142270
253,25300,12,45,12253187,12253000045,VSA,70,MED,F5F585,70,-107.42192955600,24.84599382410
253,25300,12,46,12253188,12253000046,VSA,70,MED,F5F585,70,-107.42176074300,24.84568705740
253,25300,12,47,12253189,12253000047,VSA,70,MED,F5F585,70,-107.42205774800,24.84598826840
253,25300,12,48,12253190,12253000048,VSA,70,MED,F5F585,70,-107.42204123400,24.84575094150
253,25300,12,49,12253191,12253000049,VSA,100,MED,F5F585,100,-107.42195241400,24.84578504250
253,25300,12,50,12253192,12253000050,VSA,70,MED,F5F585,70,-107.42227529800,24.84566710000
253,25300,12,51,12253193,12253000051,VSA,70,MED,F5F585,70,-107.42193698500,24.84549805220
253,25300,12,52,12253194,12253000052,VSA,70,MED,F5F585,70,-107.42165505800,24.84535717830
253,25300,12,53,12253195,12253000053,VSA,70,DIR,,70,-107.42149407800,24.84632869360
253,25300,12,54,12253196,12253000054,VSA,70,DIR,,70,-107.42132099200,24.84601415920
253,25300,12,55,12253197,12253000055,VSA,70,DIR,,70,-107.42114790600,24.84569962540
253,25300,12,56,12253198,12253000056,VSA,70,DIR,,70,-107.42107451200,24.84532491540
253,25300,12,57,12253199,12253000057,VSA,70,MED,2X40M0,70,-107.42115354800,24.84635343720
253,25300,12,58,12253200,12253000058,VSA,70,MED,2X40M0,70,-107.42089392000,24.84588163670
253,25300,12,59,12253201,12253000059,VSA,70,DIR,,70,-107.42116286300,24.84511123610
253,25300,12,60,12253202,12253000060,VSA,70,DIR,,70,-107.42708395900,24.84647968020
253,25300,12,61,12253203,12253000061,VSA,70,DIR,,70,-107.42708406200,24.84645002450
253,25300,12,62,12253204,12253000062,VSA,70,DIR,,70,-107.42659231900,24.84648401820
253,25300,12,63,12253205,12253000063,VSA,70,DIR,,70,-107.42659188700,24.84645237100
253,25300,12,64,12253206,12253000064,VSA,70,MED,2X40M0,70,-107.42583471800,24.84646657790
