ID_COL,ID_COLSECC,ID_SECT,NUM_LUM,ID_LUM,ID_LUMIN,TIPO_LUM,CAP_LUM,SERV,NUM_MED,CAPA,X_LON,Y_LAT
253,25300,12,65,12253207,12253000065,VSA,70,MED,2X40M0,70,-107.42585011700,24.84649979260
253,25300,12,66,12253208,12253000066,VSA,70,MED,2X40M0,70,-107.42564434300,24.84650222770
253,25300,12,67,12253209,12253000067,VSA,70,MED,2X40M0,70,-107.42564360100,24.84647004670
253,25300,12,68,12253210,12253000068,VSA,70,MED,2X40M0,70,-107.42541149400,24.84650322850
253,25300,12,69,12253211,12253000069,VSA,70,MED,2X40M0,70,-107.42541149400,24.84650322850
253,25300,12,70,12253212,12253000070,VSA,70,MED,2X40M0,70,-107.42541684700,24.84647416260
253,25300,12,71,12253213,12253000071,VSA,70,MED,2X40M0,70,-107.42518477100,24.84646622560
253,25300,12,72,12253214,12253000072,VSA,70,MED,2X40M0,70,-107.42518947000,24.84649221550
253,25300,12,73,12253215,12253000073,VSA,70,MED,2X40M0,70,-107.42498489400,24.84643221270
253,25300,12,74,12253216,12253000074,VSA,70,MED,2X40M0,70,-107.42497729100,24.84645867770
253,25300,12,75,12253217,12253000075,VSA,70,MED,2X40M0,70,-107.42480407500,24.84639800570
253,25300,12,76,12253218,12253000076,VSA,70,MED,2X40M0,70,-107.42480140400,24.84641336710
253,25300,12,77,12253219,12253000077,VSA,70,MED,2X40M0,70,-107.42445342800,24.84624173470
253,25300,12,78,12253220,12253000078,VSA,70,MED,2X40M0,70,-107.42445741900,24.84622777520
253,25300,12,79,12253221,12253000079,VSA,70,MED,2X40M0,70,-107.42415763200,24.84611049160
253,25300,12,80,12253222,12253000080,VSA,70,MED,2X40M0,70,-107.42416029000,24.84608137030
253,25300,12,81,12253223,12253000081,VSA,70,MED,2X40M0,70,-107.42384317500,24.84595419760
253,25300,12,82,12253224,12253000082,VSA,70,MED,2X40M0,70,-107.42383838700,24.84592275830
253,25300,12,83,12253225,12253000083,VSA,70,MED,2X40M0,70,-107.42358857400,24.84582878350
253,25300,12,84,12253226,12253000084,VSA,70,MED,2X40M0,70,-107.42359045600,24.84580059360
253,25300,12,85,12253227,12253000085,VSA,70,MED,2X40M0,70,-107.42331947400,24.84569520360
253,25300,12,86,12253228,12253000086,VSA,70,MED,2X40M0,70,-107.42332568100,24.84568766730
253,25300,12,87,12253229,12253000087,VSA,150,MED,6TH106,150,-107.42304503200,24.84554252970
253,25300,12,88,12253230,12253000088,VSA,150,MED,6TH106,150,-107.42305631000,24.84553133950
253,25300,12,89,12253231,12253000089,VSA,150,MED,6TH106,150,-107.42281504100,24.84543757400
253,25300,12,90,12253232,12253000090,VSA,150,MED,6TH106,150,-107.42283507400,24.84542274240
253,25300,12,91,12253233,12253000091,VSA,150,MED,6TH106,150,-107.42255077400,24.84530284200
253,25300,12,92,12253234,12253000092,VSA,150,MED,6TH106,150,-107.42258043300,24.84529790200
253,25300,12,93,12253235,12253000093,VSA,150,MED,6TH106,150,-107.42223123700,24.84514538650
253,25300,12,94,12253236,12253000094,VSA,150,MED,6TH106,150,-107.42225134500,24.84513174070
253,25300,12,95,12253237,12253000095,VSA,150,MED,6TH106,150,-107.42199364500,24.84501400900
253,25300,12,96,12253238,12253000096,VSA,150,MED,6TH106,150,-107.42198705100,24.84502581730
253,25300,12,97,12253239,12253000097,VSA,150,MED,6TH106,150,-107.42146935000,24.84475000370
253,25300,12,98,12253240,12253000098,VSA,150,MED,6TH106,150,-107.42148043100,24.84473583100
253,25300,12,99,12253241,12253000099,VSA,150,MED,6TH106,150,-107.42119409000,24.84463296240
253,25300,12,100,12253242,12253000100,VSA,150,MED,6TH106,150,-107.42121028800,24.84460262410
253,25300,12,101,12253243,12253000101,VSA,150,MED,6TH106,150,-107.42094734300,24.84453258060
253,25300,12,102,12253244,12253000102,VSA,150,MED,6TH106,150,-107.42095979500,24.84449955650
253,25300,12,103,12253245,12253000103,VSA,150,MED,6TH106,150,-107.42067874600,24.84447389000
253,25300,12,104,12253246,12253000104,VSA,150,MED,6TH106,150,-107.42068222700,24.84444785490
253,25300,12,105,12253247,12253000105,VSA,70,MED,L70PE8,70,-107.42713055500,24.84606714050
253,25300,12,106,12253248,12253000106,VSA,70,MED,L70PE8,70,-107.42631685600,24.84607969950
253,25300,12,107,12253249,12253000107,VSA,70,MED,L70PE8,70,-107.42694555200,24.84561334180
253,25300,12,108,12253250,12253000108,VSA,70,MED,L70PE8,70,-107.42652853800,24.84549984620
253,25300,12,109,12253251,12253000109,VSA,70,MED,L70PE8,70,-107.42644597300,24.84575243730
253,25300,12,110,12253252,12253000110,VSA,70,MED,L70PE8,70,-107.42470038200,24.84591165990
253,25300,12,111,12253253,12253000111,VSA,70,MED,L70PE8,70,-107.42511536500,24.84606616900
253,25300,12,112,12253254,12253000112,VSA,70,MED,L70PE8,70,-107.42556323100,24.84609132730
253,25300,12,113,12253255,12253000113,VSA,70,MED,L70PE8,70,-107.42588461800,24.84608637000
253,25300,12,114,12253256,12253000114,VSA,70,MED,L70PE8,70,-107.42564287000,24.84580971850
253,25300,12,115,12253257,12253000115,VSA,70,MED,L70PE8,70,-107.42573474500,24.84552865650
253,25300,12,116,12253258,12253000116,VSA,70,MED,L70PE8,70,-107.42609315100,24.84544256300
253,25300,12,117,12253259,12253000117,VSA,70,MED,L70PE8,70,-107.42598290200,24.84577983800
253,25300,12,118,12253260,12253000118,VSA,70,MED,L70PE8,70,-107.42519825300,24.84578066620
253,25300,12,119,12253261,12253000119,VSA,70,MED,L70PE8,70,-107.42529935900,24.84547137010
253,25300,12,120,12253262,12253000120,VSA,70,MED,L70PE8,70,-107.42569451400,24.84527285310
253,25300,12,121,12253263,12253000121,VSA,70,MED,L70PE8,70,-107.42480884500,24.84558271960
253,25300,12,122,12253264,12253000122,VSA,70,MED,L70PE8,70,-107.42495584800,24.84513302080
253,25300,12,123,12253265,12253000123,VSA,70,MED,F5F585,70,-107.42435508300,24.84558164310
253,25300,12,124,12253266,12253000124,VSA,70,MED,F5F585,70,-107.42444696000,24.84530058170
253,25300,12,125,12253267,12253000125,VSA,70,MED,F5F585,70,-107.42453883700,24.84501952020
253,25300,12,126,12253268,12253000126,VSA,70,MED,F5F585,70,-107.42396489200,24.84538609510
253,25300,12,127,12253269,12253000127,VSA,70,MED,F5F585,70,-107.42402994900,24.84518707970
253,25300,12,128,12253270,12253000128,VSA,70,MED,F5F585,70,-107.42412182800,24.84490601760
253,25300,12,129,12253271,12253000129,VSA,70,DIR,,70,-107.42357685300,24.84518396990
253,25300,12,130,12253272,12253000130,VSA,70,MED,F5F585,70,-107.42364969200,24.84496115140
253,25300,12,131,12253273,12253000131,VSA,70,MED,F5F585,70,-107.42370481900,24.84479251460
253,25300,12,132,12253274,12253000132,VSA,70,DIR,,70,-107.42319593100,24.84496007120
253,25300,12,133,12253275,12253000133,VSA,70,DIR,,70,-107.42325105900,24.84479143450
253,25300,12,134,12253276,12253000134,VSA,70,MED,F5F585,70,-107.42330618700,24.84462279780
253,25300,12,135,12253277,12253000135,VSA,70,MED,F5F585,70,-107.42278411100,24.84483069760
253,25300,12,136,12253278,12253000136,VSA,70,MED,F5F585,70,-107.42288281900,24.84452874910
253,25300,12,137,12253279,12253000137,VSA,150,MED,6TH106,150,-107.42228730200,24.84458245290
253,25300,12,138,12253280,12253000138,VSA,150,MED,6TH106,150,-107.42238247600,24.84429132010
253,25300,12,139,12253281,12253000139,VSA,150,MED,6TH106,150,-107.42189695200,24.84438740080
253,25300,12,140,12253282,12253000140,VSA,150,MED,6TH106,150,-107.42161306300,24.84424554490
253,25300,12,141,12253283,12253000141,VSA,150,DIR,,150,-107.42168057100,24.84403904690
253,25300,12,142,12253284,12253000142,VSA,150,DIR,,150,-107.42198384600,24.84412159960
253,25300,12,143,12253285,12253000143,VSA,150,DIR,,150,-107.42121851400,24.84406336150
253,25300,12,144,12253286,12253000144,VSA,150,DIR,,150,-107.42110651400,24.84402709990
253,25300,12,145,12253287,12253000145,VSA,150,DIR,,150,-107.42079682000,24.84396419170
253,25300,12,146,12253288,12253000146,VSA,150,DIR,,150,-107.42071644300,24.84421003570
253,25300,12,147,12253289,12253000147,VSA,150,MED,6TH106,150,-107.41997215400,24.84420654340
253,25300,12,148,12253290,12253000148,VSA,150,MED,6TH106,150,-107.41977831400,24.84385427570
253,25300,12,149,12253291,12253000149,VSA,150,MED,6TH106,150,-107.42053954500,24.84375670360
253,25300,12,150,12253292,12253000150,VSA,150,MED,6TH106,150,-107.42016992900,24.84365608940
253,25300,12,151,12253293,12253000151,VSA,150,MED,6TH106,150,-107.41973871100,24.84353870360
253,25301,12,1,12253294,12253010001,VSA,70,DIR,,70,-107.42015635000,24.84513677930
253,25301,12,2,12253295,12253010002,VSA,70,DIR,,70,-107.42035801800,24.84550385670
253,25301,12,3,12253296,12253010003,VSA,70,DIR,,70,-107.42053087700,24.84581849440
253,25301,12,4,12253297,12253010004,VSA,70,DIR,,70,-107.42073254600,24.84618557100
253,25301,12,5,12253298,12253010005,VSA,70,MED,3HV007,70,-107.42029321300,24.84622281120
253,25301,12,6,12253299,12253010006,VSA,70,MED,3HV007,70,-107.41998380600,24.84603097270
253,25301,12,7,12253300,12253010007,VSA,70,MED,3HV007,70,-107.41966252300,24.84576837220
253,25301,12,8,12253301,12253010008,VSA,70,MED,3HV007,70,-107.41946085700,24.84540129390
253,25301,12,9,12253302,12253010009,VSA,70,MED,3HV007,70,-107.41957044400,24.84524280670
253,25301,12,10,12253303,12253010010,VSA,70,MED,3HV007,70,-107.41980140300,24.84537675530
253,25301,12,11,12253304,12253010011,VSA,70,MED,3HV007,70,-107.41997426000,24.84569139290
253,25301,12,12,12253305,12253010012,VSA,70,MED,3HV007,70,-107.42011830900,24.84595359190
253,25301,12,13,12253306,12253010013,VSA,70,MED,3HV007,70,-107.41931917500,24.84586052400
253,25301,12,14,12253307,12253010014,VSA,70,MED,3HV007,70,-107.41939809400,24.84573728940
253,25301,12,15,12253308,12253010015,VSA,70,MED,3HV007,70,-107.41927460400,24.84569928730
253,25301,12,16,12253309,12253010016,VSA,70,MED,3HV007,70,-107.41930670800,24.84554675890
253,25301,12,17,12253310,12253010017,VSA,70,MED,3HV007,70,-107.41905543900,24.84590537620
253,25301,12,18,12253311,12253010018,VSA,70,MED,3HV007,70,-107.41916170600,24.84539360890
253,25301,12,19,12253312,12253010019,VSA,70,MED,3HV007,70,-107.41909212900,24.84561949690
253,25301,12,20,12253313,12253010020,VSA,70,MED,3HV007,70,-107.41876016400,24.84522969540
253,25301,12,21,12253314,12253010021,VSA,70,MED,3HV007,70,-107.41868122400,24.84548598110
253,25301,12,22,12253315,12253010022,VSA,70,MED,3HV007,70,-107.41862100900,24.84568147010
253,25301,12,23,12253316,12253010023,VSA,70,MED,3HV007,70,-107.41862221900,24.84579427150
253,25301,12,24,12253317,12253010024,VSA,70,MED,3HV007,70,-107.41818900000,24.84568316720
253,25301,12,25,12253318,12253010025,VSA,70,MED,3HV007,70,-107.41793218100,24.84538294360
253,25301,12,26,12253319,12253010026,VSA,70,MED,3HV007,70,-107.41805377400,24.84498819060
253,25301,12,27,12253320,12253010027,VSA,70,MED,3HV007,70,-107.41820942200,24.84501652250
253,25301,12,28,12253321,12253010028,VSA,70,MED,3HV007,70,-107.41835741200,24.84506971490
253,25301,12,29,12253322,12253010029,VSA,70,MED,3HV007,70,-107.41823686200,24.84546108460
253,25301,12,30,12253323,12253010030,VSA,70,MED,3HV007,70,-107.41815703300,24.84472610480
253,25301,12,31,12253324,12253010031,VSA,70,MED,3HV007,70,-107.41769072200,24.84483008010
253,25301,12,32,12253325,12253010032,VSA,70,MED,3HV007,70,-107.41723700200,24.84466699340
253,25301,12,33,12253326,12253010033,VSA,70,MED,3HV007,70,-107.41670004600,24.84447398400
253,25301,12,34,12253327,12253010034,VSA,70,DIR,,70,-107.42001414900,24.84487794410
253,25301,12,35,12253328,12253010035,VSA,70,MED,2X40M0,70,-107.41976151400,24.84466065590
253,25301,12,36,12253329,12253010036,VSA,70,MED,2X40M0,70,-107.41973956200,24.84464585860
253,25301,12,37,12253330,12253010037,VSA,70,MED,2X40M0,70,-107.41924772800,24.84474229030
253,25301,12,38,12253331,12253010038,VSA,70,MED,2X40M0,70,-107.41924558800,24.84471196500
253,25301,12,39,12253332,12253010039,VSA,70,MED,2X40M0,70,-107.41901013000,24.84472068800
253,25301,12,40,12253333,12253010040,VSA,70,MED,2X40M0,70,-107.41898216100,24.84468681320
253,25301,12,41,12253334,12253010041,VSA,70,MED,2X40M0,70,-107.41873616700,24.84465779430
253,25301,12,42,12253335,12253010042,VSA,70,MED,2X40M0,70,-107.41878083100,24.84463556920
253,25301,12,43,12253336,12253010043,VSA,70,MED,2X40M0,70,-107.41840496600,24.84454362480
253,25301,12,44,12253337,12253010044,VSA,70,MED,2X40M0,70,-107.41841495200,24.84450789420
253,25301,12,45,12253338,12253010045,VSA,70,MED,2X40M0,70,-107.41813373400,24.84444263740
253,25301,12,46,12253339,12253010046,VSA,70,MED,2X40M0,70,-107.41812125300,24.84439805680
253,25301,12,47,12253340,12253010047,VSA,70,MED,2X40M0,70,-107.41776175200,24.84426891210
253,25301,12,48,12253341,12253010048,VSA,70,MED,2X40M0,70,-107.41753928500,24.84418306870
253,25301,12,49,12253342,12253010049,VSA,70,MED,2X40M0,70,-107.41718964800,24.84408800140
253,25301,12,50,12253343,12253010050,VSA,70,MED,2X40M0,70,-107.41709783000,24.84419018650
253,25301,12,51,12253344,12253010051,VSA,70,MED,2X40M0,70,-107.41745670500,24.84431918220
253,25301,12,52,12253345,12253010052,VSA,70,MED,2X40M0,70,-107.41787539300,24.84446967740
253,25301,12,53,12253346,12253010053,VSA,70,MED,51H18C,70,-107.41966756200,24.84424707060
253,25301,12,54,12253347,12253010054,VSA,70,MED,51H18C,70,-107.41941888000,24.84379440430
253,25301,12,55,12253348,12253010055,VSA,70,MED,51H18C,70,-107.41947223200,24.84418103140
253,25301,12,56,12253349,12253010056,VSA,70,MED,51H18C,70,-107.41938014200,24.84446203700
253,25301,12,57,12253350,12253010057,VSA,70,MED,51H18C,70,-107.41916337700,24.84373750240
253,25301,12,58,12253351,12253010058,VSA,70,MED,51H18C,70,-107.41896078100,24.84435571430
253,25301,12,59,12253352,12253010059,VSA,70,MED,51H18C,70,-107.41889699800,24.84354236290
253,25301,12,60,12253353,12253010060,VSA,70,MED,51H18C,70,-107.41730979200,24.84366500090
253,25301,12,61,12253354,12253010061,VSA,70,MED,51H18C,70,-107.41778828900,24.84383699700
253,25301,12,62,12253355,12253010062,VSA,70,MED,51H18C,70,-107.41820697500,24.84398749040
253,25301,12,63,12253356,12253010063,VSA,70,MED,51H18C,70,-107.41870962000,24.84373613930
253,25301,12,64,12253357,12253010064,VSA,70,MED,51H18C,70,-107.41854385800,24.84424194860
253,25301,12,65,12253358,12253010065,VSA,70,MED,51H18C,70,-107.41840320900,24.84328516760
253,25301,12,66,12253359,12253010066,VSA,70,MED,51H18C,70,-107.41829270000,24.84362237370
253,25301,12,67,12253360,12253010067,VSA,70,MED,51H18C,70,-107.41796787200,24.84322760100
253,25301,12,68,12253361,12253010068,VSA,70,MED,51H18C,70,-107.41787578100,24.84350860590
253,25301,12,69,12253362,12253010069,VSA,70,MED,51H18C,70,-107.41756937200,24.84305763310
253,25301,12,70,12253363,12253010070,VSA,70,MED,51H18C,70,-107.41745886100,24.84339483780
253,25301,12,71,12253364,12253010071,VSA,70,MED,51H18C,70,-107.41919584600,24.84338842340
253,25301,12,72,12253365,12253010072,VSA,70,MED,51H18C,70,-107.41746708800,24.84291668610
253,25301,12,73,12253366,12253010073,VSA,70,MED,51H18C,70,-107.41715913700,24.84283265150
253,25301,12,74,12253367,12253010074,VSA,70,MED,51H18C,70,-107.41685118800,24.84274861720
253,25301,12,75,12253368,12253010075,VSA,70,MED,51H18C,70,-107.41645937100,24.84264169420
253,25301,12,76,12253369,12253010076,VSA,70,MED,51H18C,70,-107.41580416300,24.84246289190
253,25301,12,77,12253370,12253010077,VSA,70,MED,51H18C,70,-107.41531144600,24.84232843000
253,25301,12,78,12253371,12253010078,VSA,70,MED,51H18C,70,-107.41475714100,24.84217715900
253,25301,12,79,12253372,12253010079,VSA,70,MED,51H18C,70,-107.41451078400,24.84210992590
253,25301,12,80,12253373,12253010080,VSA,70,MED,51H18C,70,-107.41420283800,24.84202588580
253,25301,12,81,12253374,12253010081,VSA,70,MED,51H18C,70,-107.41687700800,24.84317012120
253,25301,12,82,12253375,12253010082,VSA,70,MED,51H18C,70,-107.41644587900,24.84305247230
253,25301,12,83,12253376,12253010083,VSA,70,MED,51H18C,70,-107.41595315900,24.84291801270
253,25301,12,84,12253377,12253010084,VSA,70,MED,51H18C,70,-107.41712358500,24.84303195340
253,25301,12,85,12253378,12253010085,VSA,70,MED,51H18C,70,-107.41540832600,24.84276933050
253,25301,12,86,12253379,12253010086,VSA,70,MED,51H18C,70,-107.41485401900,24.84261806010
253,25301,12,87,12253380,12253010087,VSA,70,MED,51H18C,70,-107.41576161400,24.84271502880
253,25301,12,88,12253381,12253010088,VSA,70,MED,51H18C,70,-107.41454009900,24.84253238980
253,25301,12,89,12253382,12253010089,VSA,70,MED,51H18C,70,-107.41429279200,24.84246489830
253,25301,12,90,12253383,12253010090,VSA,70,MED,51H18C,70,-107.41409707800,24.84226077270
253,25301,12,91,12253384,12253010091,VSA,70,MED,51H18C,70,-107.41460940400,24.84232093150
253,25303,12,1,12253385,12253030001,VSA,70,DIR,,70,-107.41330763500,24.84276694330
253,25303,12,2,12253386,12253030002,VSA,70,MED,S/N,70,-107.41298817400,24.84255717850
253,25303,12,3,12253387,12253030003,VSA,70,MED,S/N,70,-107.41280701900,24.84277792560
253,25303,12,4,12253388,12253030004,VSA,70,MED,S/N,70,-107.41251172300,24.84285528860
253,25303,12,5,12253389,12253030005,VSA,70,MED,S/N,70,-107.41329304900,24.84245668590
253,25303,12,6,12253390,12253030006,VSA,70,MED,S/N,70,-107.41330182300,24.84244024300
253,25303,12,7,12253391,12253030007,VSA,70,MED,S/N,70,-107.41312074100,24.84240960080
253,25303,12,8,12253392,12253030008,VSA,70,MED,S/N,70,-107.41312481300,24.84239187280
253,25303,12,9,12253393,12253030009,VSA,70,MED,S/N,70,-107.41314422100,24.84208168620
253,25303,12,10,12253394,12253030010,VSA,70,MED,S/N,70,-107.41337092400,24.84189422210
253,25303,12,11,12253395,12253030011,VSA,70,DIR,,70,-107.41350664800,24.84199702120
253,25303,12,12,12253396,12253030012,VSA,70,DIR,,70,-107.41344751300,24.84222579820
253,25303,12,13,12253397,12253030013,VSA,70,MED,S/N,70,-107.41295405800,24.84178030820
253,25303,12,14,12253398,12253030014,VSA,70,MED,S/N,70,-107.41253719100,24.84166639220
253,25303,12,15,12253399,12253030015,VSA,70,MED,S/N,70,-107.41265189500,24.84182020490
253,25303,12,16,12253400,12253030016,VSA,70,MED,S/N,70,-107.41252280100,24.84221356740
253,25303,12,17,12253401,12253030017,VSA,70,MED,S/N,70,-107.41237796100,24.84265490310
253,25303,12,18,12253402,12253030018,VSA,70,MED,S/N,70,-107.41212032600,24.84155247490
253,25303,12,19,12253403,12253030019,VSA,70,MED,S/N,70,-107.41219814600,24.84181867780
253,25303,12,20,12253404,12253030020,VSA,70,MED,S/N,70,-107.41205060600,24.84226823370
253,25303,12,21,12253405,12253030021,VSA,70,MED,S/N,70,-107.41178127900,24.84170475970
253,25303,12,22,12253406,12253030022,VSA,70,MED,S/N,70,-107.41146518500,24.84240580860
253,25303,12,23,12253407,12253030023,VSA,70,MED,S/N,70,-107.41136726900,24.84158214090
253,25303,12,24,12253408,12253030024,VSA,70,MED,S/N,70,-107.41114238700,24.84226021480
253,25303,12,25,12253409,12253030025,VSA,70,MED,S/N,70,-107.41040581300,24.84114045850
253,25303,12,26,12253410,12253030026,VSA,70,MED,S/N,70,-107.41089847100,24.84127509440
253,25303,12,27,12253411,12253030027,VSA,70,MED,S/N,70,-107.41017186700,24.84143480200
253,25303,12,28,12253412,12253030028,VSA,70,MED,S/N,70,-107.41003596400,24.84194066900
253,25303,12,29,12253413,12253030029,VSA,70,MED,S/N,70,-107.41007653100,24.84105047080